transacted,created,id,code_1,code_2,code_3,code_4,code_5,amount,qauntity,price,tax,value
2012-01-06 06:34:52,2012-01-06 08:01:34,1,743530467-0,353490149-5,678689914-5,982490487-5,232764026-1,18.223,401,98.8582,6.225959,1336.079708
2012-01-06 06:34:52,2012-01-06 08:01:34,2,295177734-5,058492083-0,902486627-8,789026945-5,350140608-8,81.465,416,90.6389,6.124741,1604.226343
2012-01-06 06:34:52,2012-01-06 08:01:34,3,109748125-5,316397209-8,098791724-2,099106890-4,994994699-9,27.887,50,75.3763,7.305674,3419.685442
2012-01-06 06:34:52,2012-01-06 08:01:34,4,617533204-0,477849323-0,498372760-4,207619406-1,658914716-7,38.8804,214,76.512,5.113571,9893.669128
2012-01-06 06:34:52,2012-01-06 08:01:34,5,176992317-9,205415610-8,801787159-7,803718964-3,309056573-0,36.9176,193,50.6176,5.936525,6030.035651
2012-01-06 06:34:52,2012-01-06 08:01:34,6,959578476-1,080867006-9,633347029-5,311567600-X,354877998-0,57.5849,296,91.7797,9.367962,1767.48383
2012-01-06 06:34:52,2012-01-06 08:01:34,7,994036855-0,168918310-1,251631347-0,437111271-4,368896897-2,94.8685,417,87.9541,7.58183,7367.808165
2012-01-06 06:34:52,2012-01-06 08:01:34,8,709982409-0,618732469-2,187286003-6,983182183-1,893054309-X,49.8757,191,2.0902,1.661058,1150.531153
2012-01-06 06:34:52,2012-01-06 08:01:34,9,111640891-0,153983331-3,718593035-9,307934205-4,728994040-7,90.5335,221,16.4246,5.501011,3219.48428
2012-01-06 06:34:52,2012-01-06 08:01:34,10,682106355-9,352320363-5,677868559-X,992774690-3,611978702-X,74.0318,425,63.3006,8.439366,6376.548882
2012-01-06 06:34:52,2012-01-06 08:01:34,11,329828226-X,868286246-8,061542257-8,201654980-7,388121075-X,52.606,114,65.2287,5.888534,8560.375459
2012-01-06 06:34:52,2012-01-06 08:01:34,12,723893073-0,702177935-6,880763072-9,054524562-1,378564540-6,45.8837,391,88.6254,8.824345,6018.665865
2012-01-06 06:34:52,2012-01-06 08:01:34,13,166216477-7,659798612-1,461547329-X,526658257-X,531629760-1,84.209,447,15.8515,3.835613,9542.416963
2012-01-06 06:34:52,2012-01-06 08:01:34,14,357027297-4,859014275-2,004394074-9,615198154-5,106027507-4,92.1256,440,76.2914,1.64859,6523.043655
2012-01-06 06:34:52,2012-01-06 08:01:34,15,158025004-1,724545788-3,587961565-0,434319960-6,468269725-0,28.6987,273,65.5959,6.411181,9028.178739
2012-01-06 06:34:52,2012-01-06 08:01:34,16,364113417-X,271954900-2,036889570-X,150145294-0,685564754-5,34.15,415,37.915,8.975739,6721.262583
2012-01-06 06:34:52,2012-01-06 08:01:34,17,008959282-4,743830281-4,491409711-7,397194913-4,144356633-0,23.5694,105,39.9935,5.016357,2517.696562
2012-01-06 06:34:52,2012-01-06 08:01:34,18,198020290-7,948230912-X,481858646-3,099032864-3,104765381-8,85.3309,7,91.255,7.636436,5239.557472
2012-01-06 06:34:52,2012-01-06 08:01:34,19,766560251-7,289769290-1,252668525-7,454743262-7,017290535-4,47.5686,175,56.4489,8.81331,4628.118079
2012-01-06 06:34:52,2012-01-06 08:01:34,20,986020225-7,539398788-9,704939517-X,743321946-3,554469886-4,79.5862,344,88.4431,4.312469,7070.761303
2012-01-06 06:34:52,2012-01-06 08:01:34,21,138995652-0,640858521-3,434422624-0,383816891-7,537390945-9,24.3308,220,87.1369,9.727278,2946.760899
2012-01-06 06:34:52,2012-01-06 08:01:34,22,866923922-1,566726294-0,051708720-0,153715776-0,464362743-3,67.4775,499,65.5655,2.089737,7061.689047
2012-01-06 06:34:52,2012-01-06 08:01:34,23,240961371-3,360388470-1,918043182-8,635378702-2,706782479-6,97.4376,420,10.5404,9.984405,1561.898426
2012-01-06 06:34:52,2012-01-06 08:01:34,24,199322920-5,988700788-9,417244414-8,551248952-6,563190845-X,76.5412,489,13.3758,1.027452,2166.819484
2012-01-06 06:34:52,2012-01-06 08:01:34,25,589487746-6,919977419-4,519499070-7,560878747-1,103714829-0,46.6897,459,79.6924,4.287828,7637.215065
2012-01-06 06:34:52,2012-01-06 08:01:34,26,815832397-9,395701934-6,040084561-X,963245297-6,030267046-7,40.1636,314,11.682,2.496463,7127.91619
2012-01-06 06:34:52,2012-01-06 08:01:34,27,884315515-6,554141178-5,307236600-4,641208309-X,821917001-8,62.4596,266,93.8702,9.819371,2057.079281
2012-01-06 06:34:52,2012-01-06 08:01:34,28,454304751-6,327571315-9,843291146-1,268139069-9,001009650-7,51.6096,32,9.1253,4.110831,1876.815373
2012-01-06 06:34:52,2012-01-06 08:01:34,29,572703396-9,941780224-0,578083988-3,000893266-2,531633889-8,74.9711,133,3.0704,7.409463,5055.904182
2012-01-06 06:34:52,2012-01-06 08:01:34,30,340447385-X,465197884-3,539577610-9,839580927-1,315932057-X,95.888,166,62.8924,9.488961,2399.658318
2012-01-06 06:34:52,2012-01-06 08:01:34,31,618482697-2,247870670-9,902207321-1,039923030-0,752076989-5,39.9315,327,84.9574,5.405797,9950.063285
2012-01-06 06:34:52,2012-01-06 08:01:34,32,606196953-8,909849921-X,856554922-4,721639552-2,170086067-4,52.0039,8,65.4072,9.834888,8506.487482
2012-01-06 06:34:52,2012-01-06 08:01:34,33,289369950-2,213144885-6,896675721-9,405023860-8,823688594-1,84.3712,208,21.6814,2.513459,2699.193615
2012-01-06 06:34:52,2012-01-06 08:01:34,34,251169622-3,374609849-1,506532587-1,832396806-3,428746311-0,49.9156,41,99.6226,1.139346,4218.993189
2012-01-06 06:34:52,2012-01-06 08:01:34,35,932327037-7,484821769-5,445498561-8,727753921-4,141300391-5,48.3488,300,82.246,1.783431,6424.589275
2012-01-06 06:34:52,2012-01-06 08:01:34,36,251980065-8,584367804-0,161633772-9,061635176-3,728923474-X,99.4201,177,36.335,2.182633,4458.092642
2012-01-06 06:34:52,2012-01-06 08:01:34,37,249899503-X,924242031-X,665940393-0,670059261-5,963466935-2,30.0843,94,27.4036,8.059428,9425.041731
2012-01-06 06:34:52,2012-01-06 08:01:34,38,976717639-X,294533114-4,837159466-6,079194950-8,480976185-1,69.3572,309,61.7093,1.605919,3956.191576
2012-01-06 06:34:52,2012-01-06 08:01:34,39,009206110-9,010992072-4,140481412-4,227347164-5,786755021-6,66.6237,267,28.1392,1.401631,8453.800855
2012-01-06 06:34:52,2012-01-06 08:01:34,40,750714861-0,179466229-4,112162667-X,349628334-3,529078880-8,79.3387,170,99.68,1.095342,8371.727492
2012-01-06 06:34:52,2012-01-06 08:01:34,41,893260922-5,520629653-8,153669932-2,842243006-1,976568229-8,35.1646,207,33.4874,2.457197,2486.088035
2012-01-06 06:34:52,2012-01-06 08:01:34,42,296052885-9,653157812-2,580136350-5,710456353-9,634280490-7,76.2745,77,69.4415,9.517682,5726.11617
2012-01-06 06:34:52,2012-01-06 08:01:34,43,898468783-9,285598279-0,566498868-1,312692349-6,364559442-6,91.5551,331,40.5926,2.16212,6572.231968
